sample_idx,cdd_score,cdd_memorized
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.65,1
9,0.0,0
10,0.0,0
11,1.0,1
12,0.0,0
13,0.15,1
14,0.0,0
15,0.0,0
16,0.0,0
17,0.05,1
18,1.0,1
19,0.0,0
20,0.05,1
21,0.05,1
22,0.0,0
23,0.0,0
24,0.0,0
25,0.2,1
26,0.0,0
27,0.0,0
28,0.0,0
29,0.85,1
30,0.0,0
31,0.05,1
32,0.35,1
33,0.0,0
34,0.1,1
35,0.0,0
36,0.0,0
37,0.0,0
38,0.15,1
39,0.0,0
40,0.35,1
41,0.0,0
42,0.0,0
43,1.0,1
44,0.0,0
45,0.05,1
46,0.0,0
47,0.25,1
48,0.0,0
49,1.0,1
50,0.0,0
51,0.05,1
52,0.0,0
53,0.0,0
54,0.0,0
55,0.0,0
56,0.15,1
57,0.0,0
58,0.0,0
59,0.4,1
60,0.0,0
61,0.0,0
62,0.4,1
63,0.0,0
64,0.0,0
65,0.05,1
66,0.0,0
67,0.0,0
68,0.0,0
69,0.1,1
70,0.05,1
71,0.0,0
72,0.0,0
73,0.0,0
74,0.0,0
75,0.0,0
76,0.0,0
77,0.0,0
78,0.05,1
79,0.0,0
80,0.8,1
81,0.0,0
82,0.95,1
83,0.0,0
84,0.15,1
85,0.0,0
86,1.0,1
87,0.0,0
88,0.8,1
89,0.05,1
90,1.0,1
91,0.05,1
92,0.0,0
93,0.0,0
94,0.0,0
95,0.05,1
96,0.25,1
97,0.65,1
98,0.0,0
99,0.0,0
100,0.1,1
101,0.0,0
102,0.0,0
103,0.0,0
104,0.0,0
105,1.0,1
106,0.0,0
107,0.05,1
108,0.0,0
109,0.0,0
110,0.0,0
111,0.75,1
112,0.0,0
113,0.0,0
114,0.0,0
115,0.0,0
116,0.45,1
117,0.0,0
118,0.0,0
119,0.0,0
120,1.0,1
121,0.35,1
122,0.0,0
123,0.05,1
124,0.25,1
125,0.0,0
126,0.4,1
127,0.0,0
128,0.0,0
129,0.05,1
130,0.4,1
131,0.0,0
132,0.15,1
133,0.0,0
134,0.0,0
135,0.15,1
136,0.05,1
137,0.15,1
138,0.0,0
139,0.0,0
140,0.0,0
141,0.0,0
142,0.3,1
143,0.0,0
144,0.0,0
145,0.05,1
146,0.0,0
147,0.0,0
148,0.0,0
149,0.0,0
150,0.0,0
151,0.95,1
152,0.0,0
153,0.95,1
154,0.0,0
155,0.15,1
156,0.85,1
157,0.2,1
158,0.0,0
159,0.0,0
160,0.75,1
161,0.0,0
162,0.05,1
163,0.0,0
164,0.05,1
165,0.0,0
166,0.0,0
167,0.85,1
168,0.0,0
169,0.0,0
170,0.0,0
171,0.3,1
172,0.0,0
173,0.0,0
174,0.85,1
175,0.0,0
176,0.0,0
177,0.0,0
178,0.0,0
179,0.0,0
180,0.0,0
181,0.0,0
182,0.55,1
183,0.0,0
184,0.15,1
185,0.0,0
186,0.0,0
187,1.0,1
188,0.3,1
189,0.05,1
190,0.75,1
191,0.1,1
192,0.0,0
193,0.0,0
194,0.4,1
195,0.0,0
196,0.0,0
197,0.0,0
198,0.25,1
199,0.0,0
200,0.0,0
201,0.0,0
202,0.0,0
203,0.7,1
204,0.0,0
205,0.0,0
206,0.95,1
207,0.85,1
208,0.0,0
209,0.0,0
210,0.85,1
211,0.3,1
212,0.0,0
213,0.0,0
214,0.25,1
215,0.0,0
216,0.95,1
217,0.0,0
218,0.2,1
219,0.0,0
220,0.0,0
221,0.0,0
222,0.0,0
223,0.25,1
224,0.0,0
225,0.1,1
226,0.0,0
227,0.0,0
228,0.45,1
229,0.0,0
230,0.0,0
231,0.0,0
232,0.15,1
