sample_idx,codec_score,codec_memorized
0,1.0,1
1,1.0,1
2,0.0,0
3,1.0,1
4,0.0,0
5,1.0,1
6,0.0,0
7,1.0,1
8,1.0,1
9,1.0,1
10,0.0,0
11,0.0,0
12,0.0,0
13,0.0,0
14,0.0,0
15,0.0,0
16,1.0,1
17,0.0,0
18,1.0,1
19,0.0,0
20,1.0,1
21,0.0,0
22,1.0,1
23,1.0,1
24,0.0,0
25,1.0,1
26,1.0,1
27,0.0,0
28,1.0,1
29,1.0,1
30,1.0,1
31,1.0,1
32,1.0,1
33,1.0,1
34,1.0,1
35,0.0,0
36,0.0,0
37,1.0,1
38,1.0,1
39,0.0,0
40,0.0,0
41,1.0,1
42,1.0,1
43,0.0,0
44,1.0,1
45,1.0,1
46,1.0,1
47,0.0,0
48,1.0,1
49,0.0,0
50,1.0,1
51,1.0,1
52,1.0,1
53,1.0,1
54,0.0,0
55,1.0,1
56,1.0,1
57,0.0,0
58,1.0,1
59,1.0,1
60,0.0,0
61,1.0,1
62,1.0,1
63,0.0,0
64,0.0,0
65,1.0,1
66,1.0,1
67,0.0,0
68,1.0,1
69,1.0,1
70,0.0,0
71,1.0,1
72,0.0,0
73,1.0,1
74,1.0,1
75,0.0,0
76,1.0,1
77,1.0,1
78,1.0,1
79,1.0,1
80,0.0,0
81,1.0,1
82,0.0,0
83,1.0,1
84,0.0,0
85,1.0,1
86,1.0,1
87,1.0,1
88,1.0,1
89,1.0,1
90,0.0,0
91,0.0,0
92,0.0,0
93,0.0,0
94,0.0,0
95,0.0,0
96,1.0,1
97,0.0,0
98,0.0,0
99,0.0,0
100,1.0,1
101,0.0,0
102,1.0,1
103,0.0,0
104,0.0,0
105,1.0,1
106,1.0,1
107,1.0,1
108,1.0,1
109,0.0,0
110,1.0,1
111,0.0,0
112,1.0,1
113,1.0,1
114,0.0,0
115,0.0,0
116,0.0,0
117,1.0,1
118,1.0,1
119,0.0,0
120,0.0,0
121,1.0,1
122,1.0,1
123,1.0,1
124,0.0,0
125,1.0,1
126,1.0,1
127,1.0,1
128,0.0,0
129,1.0,1
130,1.0,1
131,0.0,0
132,1.0,1
133,1.0,1
134,0.0,0
135,0.0,0
136,0.0,0
137,0.0,0
138,1.0,1
139,0.0,0
140,1.0,1
141,0.0,0
142,0.0,0
143,0.0,0
144,1.0,1
145,1.0,1
146,1.0,1
147,0.0,0
148,1.0,1
149,1.0,1
150,1.0,1
151,0.0,0
152,0.0,0
153,0.0,0
154,0.0,0
155,0.0,0
156,0.0,0
157,1.0,1
158,0.0,0
159,0.0,0
160,0.0,0
161,0.0,0
162,1.0,1
163,0.0,0
164,0.0,0
165,1.0,1
166,0.0,0
167,0.0,0
168,0.0,0
169,0.0,0
170,0.0,0
171,1.0,1
172,1.0,1
173,1.0,1
174,1.0,1
175,0.0,0
176,0.0,0
177,0.0,0
178,0.0,0
179,0.0,0
180,1.0,1
181,0.0,0
182,1.0,1
183,0.0,0
184,0.0,0
185,1.0,1
186,1.0,1
187,0.0,0
